
\data\
ngram 1=76
ngram 2=2170
ngram 3=11561
ngram 4=23671
ngram 5=26739
ngram 6=22070
ngram 7=15729
ngram 8=10337
ngram 9=6316

\1-grams:
-0.9060277	</s>
-0.4259687	<s> s p a1 ɪ n l	0
-0.1760913	æ2 ŋ s a1 ɪ n </s>
-0.3521825	d ɪ v a1 ɪ n </s>
-0.544068	<s> s w a1 ɪ n ɪ	0
-0.30103	d ɪ z a1 ɪ n ɪ	-0.0457575
-0.30103	<s> b ɹ a1 ɪ n ɪ	0
-0.1760913	<s> g ɹ a1 ɪ n d
-0.1760913	<s> ʃ ɹ a1 ɪ n </s>
-0.1760913	ʊ1 k b a2 ɪ n d
-0.1760913	l t f a2 ɪ n d
-0.1760913	<s> ʌ2 n b ɪ n o1	0
-0.1249387	k o ʊ b ɪ n </s>
-0.1249387	<s> d ʌ1 b ɪ n </s>
-0.1760913	ɛ2 l f d ɪ n a1	0
-0.09691001	k æ2 n d ɪ n e1	0
-0.3521825	t j u1ː d ɪ n ə	0
-0.09691001	t j uː d ɪ n ɛ1	0
-0.1760913	<s> k ɑ1ː d ɪ n l	0
-0.1760913	ə b ɔ1ː d ɪ n e	0
-0.1760913	ɪ n ɔ1ː d ɪ n ə	0
-0.1760913	<s> ɛ2 n d͡ʒ ɪ n ɪ1	0
-0.30103	ɪ m æ1 d͡ʒ ɪ n ə
-0.1249387	j ʊ ə d͡ʒ ɪ n ɛ1	0
-0.3679768	<s> v ɜ1ː d͡ʒ ɪ n </s>
-0.544068	<s> v ɜ1ː d͡ʒ ɪ n l	0
-0.6532125	<s> p ɪ1 d͡ʒ ɪ n h	0
-0.1249387	t o ʊ d͡ʒ ɪ n ɛ1	0
-0.1760913	ɑ1 k t e ɪ n </s>
-0.30103	n s t e ɪ n ə	0
-0.39794	ə b ɹ e ɪ n d	0
-0.1760913	t t ɹ e ɪ n </s>
-0.1249387	æ l b e1 ɪ n j	0
-0.39794	ɪ s d e1 ɪ n f	0
-0.1760913	d͡ʒ ɔː d e1 ɪ n j	0
-0.30103	ɹ ə f e1 ɪ n </s>
-0.5563025	<s> p l e1 ɪ n </s>
-0.6532125	<s> p l e1 ɪ n t	-0.05799194
-0.9542425	<s> p l e1 ɪ n z
-0.6690068	o ʊ m e1 ɪ n j	0
-0.30103	o ʊ m e1 ɪ n ɪ	0
-0.1760913	ɑ n t e1 ɪ n j	0.2218488
-0.7781513	ə n t e1 ɪ n d	0
-0.7781513	ə n t e1 ɪ n j	0.2218488
-0.39794	<s> s t e1 ɪ n </s>
-0.20412	ɹ ɪ t e1 ɪ n j	0
-0.1249387	k s t͡ʃ e1 ɪ n d͡ʒ	0
-0.1249387	t ə t͡ʃ e1 ɪ n d͡ʒ	0
-0.1760913	<s> k w e1 ɪ n t
-1	<s> b ɹ e1 ɪ n </s>
-1	<s> b ɹ e1 ɪ n l	0
-0.8239087	<s> b ɹ e1 ɪ n w
-0.1760913	<s> d ɹ e1 ɪ n </s>
-0.1760913	ɪ f ɹ e1 ɪ n </s>
-0.1760913	s g ɹ e1 ɪ n d	0
-0.1760913	<s> k ɹ e1 ɪ n </s>
-0.1249387	s p ɹ e1 ɪ n </s>
-0.60206	<s> t ɹ e1 ɪ n </s>
-0.60206	<s> t ɹ e1 ɪ n ə
-0.5797836	s t ɹ e1 ɪ n </s>
-0.8016323	s t ɹ e1 ɪ n d	0
-0.6766936	s t ɹ e1 ɪ n d͡ʒ	0
-0.1760913	b ɑː ɹ e1 ɪ n ɪ	0
-0.09691001	i2ː ə ɹ e1 ɪ n d͡ʒ	0.0669468
-0.1760913	m ə ɹ e1 ɪ n j	0.30103
-0.1249387	p ə ɹ e1 ɪ n j	0.1760913
-0.1760913	d ɪ ɹ e1 ɪ n d͡ʒ
-0.1760913	s ɛ2 l f ɪ n d	0
-0.1760913	<s> ɪ1 n f ɪ n ə	0
-0.1760913	<s> d ɛ1 f ɪ n ɪ	0
-0.1760913	n d ɛ1 f ɪ n ə	0
-0.1760913	<s> b ɑ1ː g ɪ n </s>
-0.1760913	g ɑ1 b l ɪ n </s>
-0.4259687	s ɪ p l ɪ n </s>
-0.1760913	i1ː s t l ɪ n ɪ	0.2218488
-0.07918125	<s> t͡ʃ æ1 l ɪ n d͡ʒ	0
-0.1760913	ɪ b ə l ɪ n ɪ	0
-0.1760913	s k ə l ɪ n </s>
-0.1760913	ʌ1 ð ə l ɪ n ɪ	0.1249388
-0.39794	<s> v ɪ1 l ɪ n ɪ
-0.1249387	k j ʊ l ɪ n </s>
-0.1760913	h o1 ʊ l ɪ n ɪ	0.1249388
-0.1760913	n j u1ː m ɪ n ə	0
-0.1760913	<s> l u1ː m ɪ n ə
-0.1249387	ə l u1ː m ɪ n ə	-0.2340832
-0.39794	ɪ l u1ː m ɪ n e	0
-0.544068	<s> ɹ u1ː m ɪ n ə
-0.1249387	n t æ1 m ɪ n e	0
-0.39794	g z æ1 m ɪ n ə	0
-0.1760913	n t æ2 m ɪ n e1	0
-0.39794	<s> d ɑ1 m ɪ n ə	0.2218488
-0.39794	ɪ d ɑ1 m ɪ n ə	0.2218488
-0.30103	<s> k ɑ1 m ɪ n t	0
-0.30103	<s> n ɑ1 m ɪ n ə	-0.4259688
-0.39794	ə n ɑ1 m ɪ n ə
-0.3521825	<s> d ɑ2 m ɪ n i1ː	0
-0.1760913	<s> f ɛ1 m ɪ n ɪ
-0.1760913	ɪ f ɛ1 m ɪ n ə
-0.1760913	<s> ɹ ɛ2 m ɪ n ɪ1	0
-0.4259687	<s> t ɜ1ː m ɪ n l	0
-0.1760913	n t ɜ1ː m ɪ n ə
-0.1918855	ɪ t ɜ1ː m ɪ n ə	-0.1249387
-0.1760913	ʊ t ɜ1ː m ɪ n ə	-0.39794
-0.39794	ɪ t ɜ2ː m ɪ n e1	0.1249388
-0.30103	ɪ l ɪ1 m ɪ n ə	0
-0.60206	k ɹ ɪ1 m ɪ n l	0
-0.30103	k ɹ ɪ1 m ɪ n ə	0
-0.4771213	k ɹ ɪ2 m ɪ n e1	0
-0.4771213	k ɹ ɪ2 m ɪ n ɑ1	0
-0.1760913	t l ɛ1 n ɪ n ɪ	-0.1760913
-0.1760913	<s> b ɛ2 n ɪ n i1ː	0
-0.1760913	<s> æ1 l p ɪ n ɪ
-0.1249387	n t ɪ p ɪ n ʌ1	0
-0.1760913	<s> f æ1 s ɪ n e	0
-0.1249387	<s> m ɜ1ː s ɪ n ə	0
-0.7201593	<s> d ɪ2 s ɪ n f	0
-1.021189	<s> d ɪ2 s ɪ n h	0
-1.021189	<s> d ɪ2 s ɪ n k
-0.845098	<s> d ɪ2 s ɪ n t	0
-0.39794	<s> m ɪ2 s ɪ n t
-0.1760913	d ɪ1 k t ɪ n </s>
-0.1760913	<s> æ2 n t ɪ n e1	0
-0.06694679	k ɑ1 n t ɪ n ə	0
-0.6532125	a1 ʊ n t ɪ n </s>
-0.30103	a2 ʊ n t ɪ n ɪ1	0
-0.1249387	k æ1 p t ɪ n </s>
-0.1760913	æ1 b s t ɪ n ə	-0.2552725
-0.1760913	b æ2 s t ɪ n ɑ1ː	0
-0.1760913	d ɛ2 s t ɪ n e1	0
-0.39794	m j u1ː t ɪ n ɪ	0
-0.30103	<s> l æ1 t ɪ n </s>
-0.1760913	ə l æ1 t ɪ n ə
-0.39794	<s> m ɑ1ː t ɪ n </s>
-0.1760913	m p ɜ1ː t ɪ n ə	0.1249388
-0.39794	<s> p ɜ2ː t ɪ n e1	0
-0.1760913	s k æ1 v ɪ n d͡ʒ
-0.1249387	p ɹ ɑ1 v ɪ n s	0
-0.1760913	ɹ a1 ɪ v ɪ n </s>
-0.1760913	<s> ɹ ɑ1 z ɪ n </s>
-0.1760913	<s> t ʌ2 ŋ ɪ n t͡ʃ	0
-0.1760913	ɪ1 n p ɔ ɪ n t	0
-0.1249387	ɪ ŋ p ɔ ɪ n t	0
-0.09691001	s ə p ɔ1 ɪ n t	0.07572071
-0.1760913	<s> g ɹ ɔ1 ɪ n </s>
-0.1249387	v ə p ɹ ɪ n t	0
-0.30103	ɑ2 k t ɹ ɪ n ɛ1	0
-0.1760913	s ɑ1 v ɹ ɪ n </s>
-0.1760913	<s> m æ2 ɹ ɪ n e1	0
-0.1760913	u2ː p ə ɹ ɪ n t	0
-0.1760913	ʌ1 ð ə ɹ ɪ n l	0.1249388
-0.1760913	a1 ɪ ə ɹ ɪ n ɪ	0
-0.1760913	w ɪ1 ə ɹ ɪ n ɪ	0.1249388
-0.1760913	ɛ1 ɹ o ʊ ɪ n </s>
-0.39794	<s> v ə d͡ʒ ɪ1 n j	0
-0.1760913	s ɛ2 l f ɪ1 n t	0
-0.39794	<s> ɪ n f ɪ1 n ə	0
-0.1760913	<s> ə d m ɪ1 n ɪ	0
-0.1760913	n o ʊ m ɪ1 n ɪ	0
-0.1760913	<s> p ə n ɪ1 n s	0
-0.39794	<s> ɪ n s ɪ1 n ə	0
-0.1760913	<s> d ɪ s ɪ1 n t	0
-0.1383027	k ə n t ɪ1 n j	0
-0.07918125	k ə n v ɪ1 n s	0
-0.09691001	p ɹ ə v ɪ1 n ʃ	0
-0.1760913	<s> d ɪ v ɪ1 n ə	0
-0.1249387	<s> s k w ɪ1 n t	0
-0.1249387	l ɑ2 ŋ w ɪ1 n d	0
-0.1760913	<s> w ɪ ð ɪ1 n </s>
-0.1760913	n t ɹ ə ɪ1 n d	0
-0.1760913	ɪ n f ɹ ɪ1 n d͡ʒ
-0.1760913	<s> s p ɹ ɪ1 n t
-0.1760913	w ɛ ə ɹ ɪ1 n </s>
-0.1760913	<s> k o ʊ ɪ1 n s	0
-0.1760913	g l o ʊ ɪ1 n d	0
-0.1760913	ɪ d æ1 k ʃ n </s>
-0.1249387	s f æ1 k ʃ n </s>
-0.06694679	ɪ f æ1 k ʃ n </s>
-0.39794	ɹ ɪ æ1 k ʃ n ə	0
-0.1760913	f ɹ æ1 k ʃ n </s>
-0.07918125	t ɹ æ1 k ʃ n </s>
-0.30103	f ʌ1 ŋ k ʃ n </s>
-0.4771213	f ʌ1 ŋ k ʃ n ə	0
-0.1760913	b d͡ʒ ɛ1 k ʃ n ə	0
-0.39794	ə d͡ʒ ɛ1 k ʃ n </s>
-0.4259687	ə f ɛ1 k ʃ n </s>
-0.1249387	f l ɛ1 k ʃ n </s>
-0.1760913	ə l ɛ1 k ʃ n </s>
-0.1760913	ɪ l ɛ1 k ʃ n </s>
-0.09691001	s p ɛ1 k ʃ n </s>
-0.1760913	ɪ s ɛ1 k ʃ n </s>
-0.30103	ə ɹ ɛ1 k ʃ n </s>
-0.1249387	ɪ d ɪ1 k ʃ n </s>
-0.1760913	f l ɪ1 k ʃ n </s>
-0.09691001	ə d ʌ1 k ʃ n </s>
-0.1760913	ɪ d ʌ1 k ʃ n </s>
-0.09691001	t ɹ ʌ1 k ʃ n </s>
-0.1760913	ɪ m ʌ1 l ʃ n </s>
-0.09691001	ɪ h ɛ1 n ʃ n </s>
-0.39794	<s> m ɛ1 n ʃ n </s>
-0.1760913	n m ɛ1 n ʃ n ə	0.1249388
-0.1760913	v m ɛ1 n ʃ n d	0.1249388
-0.1760913	ɪ s ɛ1 n ʃ n </s>
-0.39794	n t ɛ1 n ʃ n </s>
-0.1760913	s t ɛ1 n ʃ n </s>
-0.09691001	ɪ t ɛ1 n ʃ n </s>
-0.1760913	ə v ɛ1 n ʃ n </s>
-0.1760913	z ʌ1 m p ʃ n </s>
-0.1760913	b s ɔ1ː p ʃ n </s>
-0.39794	k s ɛ1 p ʃ n ə
-0.1249387	n s ɛ1 p ʃ n </s>
-0.1760913	ə s ɛ1 p ʃ n </s>
-0.09691001	k ɹ ɪ1 p ʃ n </s>
-0.1760913	ə ɹ ʌ1 p ʃ n </s>
-0.1760913	ɪ k j u1ː ʃ n </s>
-0.2552725	ɪ t j u1ː ʃ n </s>
-0.6532125	ɪ t j u1ː ʃ n ə	0
-0.5228788	v ə l u1ː ʃ n </s>
-0.5228788	v ə l u1ː ʃ n ə	0
-0.1760913	z ə l u1ː ʃ n </s>
-0.1249387	l d f æ1 ʃ n d	0
-0.1760913	t ə n æ1 ʃ n ə	0
-0.1249387	<s> l ɑ1ː ɑ ʃ n </s>
-0.243038	ɹ ə p ɔ1ː ʃ n ə	0
-0.1249387	k s t ɔ1ː ʃ n ə	0
-0.1249387	p ə z ɛ1 ʃ n </s>
-0.1760913	ɪ g ɹ ɛ1 ʃ n </s>
-0.1760913	s k ɹ ɛ1 ʃ n </s>
-0.60206	m p ɹ ɛ1 ʃ n ə	0
-0.60206	m p ɹ ɛ1 ʃ n ɪ	-0.1091445
-0.544068	s p ɹ ɛ1 ʃ n l	0
-0.3679768	s p ɹ ɛ1 ʃ n ɪ	0.146128
-0.1249387	o ʊ v ɜ1ː ʃ n </s>
-0.1760913	ɪ g z ɜ1ː ʃ n </s>
-0.3679768	ə b e1 ɪ ʃ n </s>
-0.544068	ə b e1 ɪ ʃ n ə	0
-0.1249387	ʊ b e1 ɪ ʃ n </s>
-0.4259687	n d e1 ɪ ʃ n </s>
-0.05799195	ɪ d e1 ɪ ʃ n </s>
-0.1249387	ə g e1 ɪ ʃ n </s>
-0.1165056	ɪ g e1 ɪ ʃ n </s>
-0.9294189	ɪ g e1 ɪ ʃ n ə	0
-0.1760913	ʊ g e1 ɪ ʃ n </s>
-0.1760913	l k e1 ɪ ʃ n </s>
-0.1760913	s k e1 ɪ ʃ n </s>
-0.1760913	ɑː k e1 ɪ ʃ n </s>
-0.05799195	ə k e1 ɪ ʃ n </s>
-0.03103423	ɪ k e1 ɪ ʃ n </s>
-1.462398	ɪ k e1 ɪ ʃ n z	0
-0.243038	ʊ k e1 ɪ ʃ n </s>
-0.845098	ʊ k e1 ɪ ʃ n ə	0
-0.30103	f l e1 ɪ ʃ n </s>
-0.5228788	f l e1 ɪ ʃ n ə	0
-0.1760913	s l e1 ɪ ʃ n </s>
-0.1249387	ə l e1 ɪ ʃ n </s>
-0.1760913	ɛ l e1 ɪ ʃ n </s>
-0.146128	ɪ l e1 ɪ ʃ n </s>
-0.845098	ɪ l e1 ɪ ʃ n ʃ	0
-0.05551733	ʊ l e1 ɪ ʃ n </s>
-0.1760913	ɔː m e1 ɪ ʃ n </s>
-0.04575749	ə m e1 ɪ ʃ n </s>
-0.09691001	ɪ m e1 ɪ ʃ n </s>
-0.1760913	g n e1 ɪ ʃ n </s>
-0.1760913	m n e1 ɪ ʃ n </s>
-0.1249387	ɑː n e1 ɪ ʃ n </s>
-0.04575749	ə n e1 ɪ ʃ n </s>
-0.03140846	ɪ n e1 ɪ ʃ n </s>
-0.1760913	ʊ n e1 ɪ ʃ n </s>
-0.243038	<s> p e1 ɪ ʃ n t	0
-0.1760913	m p e1 ɪ ʃ n t
-0.1760913	ʊ p e1 ɪ ʃ n </s>
-0.1249387	k s e1 ɪ ʃ n </s>
-0.544068	n s e1 ɪ ʃ n </s>
-0.3679768	n s e1 ɪ ʃ n ə	0.09691
-0.243038	k t e1 ɪ ʃ n </s>
-0.08432089	n t e1 ɪ ʃ n </s>
-0.1760913	p t e1 ɪ ʃ n </s>
-0.1760913	s t e1 ɪ ʃ n </s>
-0.845098	s t e1 ɪ ʃ n ə	0
-0.06694679	uː t e1 ɪ ʃ n </s>
-0.09691001	ɔː t e1 ɪ ʃ n </s>
-0.04921802	ɪ t e1 ɪ ʃ n </s>
-0.04575749	ʊ t e1 ɪ ʃ n </s>
-0.09691001	ə v e1 ɪ ʃ n </s>
-0.05115252	ɪ v e1 ɪ ʃ n </s>
-0.007424018	ɪ z e1 ɪ ʃ n </s>
-0.1760913	d ɪ e1 ɪ ʃ n </s>
-0.1249387	l ɪ e1 ɪ ʃ n </s>
-0.06694679	s ɪ e1 ɪ ʃ n </s>
-0.1760913	v ɪ e1 ɪ ʃ n </s>
-0.1760913	ɹ ɪ e1 ɪ ʃ n </s>
-0.06694679	ʃ ɪ e1 ɪ ʃ n </s>
-0.1249387	b ɹ e1 ɪ ʃ n </s>
-0.07918125	g ɹ e1 ɪ ʃ n </s>
-0.1249387	k ɹ e1 ɪ ʃ n </s>
-0.04575749	t ɹ e1 ɪ ʃ n </s>
-0.03651683	ə ɹ e1 ɪ ʃ n </s>
-0.1760913	ɛ ɹ e1 ɪ ʃ n </s>
-0.1760913	ɪ ɹ e1 ɪ ʃ n </s>
-0.07918125	j ʊ e1 ɪ ʃ n </s>
-0.1760913	t͡ʃ ʊ e1 ɪ ʃ n </s>
-0.06694679	s t e2 ɪ ʃ n </s>
-0.5642715	ə n d ɪ1 ʃ n </s>
-0.7403627	ə n d ɪ1 ʃ n ə	0
-0.1760913	<s> ɔː d ɪ1 ʃ n </s>
-0.39794	ɹ ə d ɪ1 ʃ n ə	0
-0.3679768	s ə f ɪ1 ʃ n s	0.09691
-0.544068	s ə f ɪ1 ʃ n t
-0.39794	n ɪ f ɪ1 ʃ n t
-0.1760913	ɑ g n ɪ1 ʃ n </s>
-0.1760913	f ɪ n ɪ1 ʃ n </s>
-0.1760913	æ k t ɪ1 ʃ n </s>
-0.1760913	p ɑː t ɪ1 ʃ n </s>
-0.30103	p ə t ɪ1 ʃ n </s>
-0.1760913	p ɪ t ɪ1 ʃ n </s>
-0.1760913	t j uː ɪ1 ʃ n </s>
-0.03476211	p ə z ɪ1 ʃ n </s>
-0.06694679	w ɪ z ɪ1 ʃ n </s>
-0.1760913	o ʊ z ɪ1 ʃ n </s>
-0.07918125	ə t ɹ ɪ1 ʃ n </s>
-0.60206	<s> m o1 ʊ ʃ n </s>
-0.60206	<s> m o1 ʊ ʃ n l	0.2218488
-0.1249387	ə m o1 ʊ ʃ n </s>
-0.39794	ɪ m o1 ʊ ʃ n l	0.2218488
-0.1760913	<s> p ɹ ʌ1 ʃ n </s>
-0.1760913	s t b a ʊ n d	0.2218488
-0.1760913	m ɪ d a ʊ n </s>
-0.1760913	o1 ʊ d a ʊ n </s>
-0.1760913	a1 ɪ k a ʊ n t
-0.1760913	o1 ʊ n a ʊ n </s>
-0.1760913	l g ɹ a ʊ n d	0.5228788
-0.1760913	ŋ g ɹ a ʊ n d	0.5228788
-0.1249387	ə g ɹ a ʊ n d	0.39794
-0.1760913	ɑ2 k d a1 ʊ n </s>
-0.1760913	ɪ t d a1 ʊ n </s>
-0.1760913	ə n f a1 ʊ n d
-0.1760913	ɪ n k a1 ʊ n t	0
-0.1760913	<s> s k a1 ʊ n d	0
-0.1760913	ɪ2 s k a1 ʊ n t	0
-0.1249387	<s> ə k a1 ʊ n t	0.1303338
-0.1760913	ʊ ə k a1 ʊ n t	-0.1249388
-0.3679768	<s> f l a1 ʊ n d	0
-0.544068	<s> f l a1 ʊ n s	0
-0.1249387	<s> k l a1 ʊ n ɪ	0
-0.1249387	ɹ ə n a1 ʊ n s
-0.1760913	ʊ n t a1 ʊ n </s>
-0.1760913	ɹ ɪ z a1 ʊ n d
-0.4259687	<s> b ɹ a1 ʊ n </s>
-0.30103	<s> f ɹ a1 ʊ n </s>
-0.04575749	<s> g ɹ a1 ʊ n d	0.06214789
-0.1249387	ə g ɹ a1 ʊ n d	-0.4771213
-0.1249387	<s> ə ɹ a1 ʊ n d	-0.30103
-0.1249387	s ə ɹ a1 ʊ n d	-0.09691003
-0.20412	k ɑ1 m j ʊ n ɪ	0
-0.1760913	h i1ː d o ʊ n ɪ
-0.1249387	ɪ2 n d o ʊ n i1ː	0
-0.1760913	m ə f o ʊ n </s>
-0.1760913	t ə f o ʊ n </s>
-0.1760913	l ɪ f o ʊ n </s>
-0.1249387	d s t o ʊ n </s>
-0.1760913	l s t o ʊ n </s>
-0.1249387	m s t o ʊ n </s>
-0.1249387	n s t o ʊ n </s>
-0.1760913	ŋ s t o ʊ n </s>
-0.1760913	ə s t o ʊ n </s>
-0.1760913	ɪ s t o ʊ n </s>
-0.1760913	<s> p ɹ o ʊ n ɑ1	0
-0.1249387	s ɪ d o1 ʊ n j	0
-0.1760913	b ə g o1 ʊ n j	0
-0.4259687	k ə l o1 ʊ n j	0
-0.4259687	k ə l o1 ʊ n ɪ	0
-0.30103	h ɑː m o1 ʊ n j	0
-0.1249387	s ɪ m o1 ʊ n j	0.5740313
-0.1249387	t ɪ m o1 ʊ n j	0.5740313
-0.05115252	ɹ ɪ m o1 ʊ n j	0.2218488
-0.1760913	ʌ2 n n o1 ʊ n </s>
-0.6690068	<s> s t o1 ʊ n </s>
-0.1760913	e ɪ t o1 ʊ n l
-0.544068	<s> g ɹ o1 ʊ n </s>
-0.544068	<s> p ɹ o1 ʊ n a	0
-0.7781513	<s> s t o2 ʊ n d	0
-0.7781513	<s> s t o2 ʊ n w	0
-0.1249387	<s> b ʊ ɹ ʊ1 n d	0
-0.1760913	ʊ m s p ʌ n </s>
-0.1760913	w ɛ2 ə ɹ ʌ n t	0
-0.1760913	ə ɹ ə b ʌ1 n d	0
-0.09691001	<s> ɹ ɪ d ʌ1 n d	0
-0.1249387	ɹ ɑ2 s k ʌ1 n t	0
-0.1760913	ɹ o ʊ t ʌ1 n d
-0.1760913	<s> ɹ iː ɹ ʌ1 n </s>
-0.1760913	ʊ v ə ɹ ʌ1 n </s>
-0.1760913	ɑ1 k s h ʌ2 n t
-0.1760913	<s> ɪ l u1ː ʒ n </s>
-0.4259687	s ɪ l u1ː ʒ n </s>
-0.1760913	d ɪ s ɪ1 ʒ n </s>
-0.4259687	ɹ ə v ɪ1 ʒ n </s>
-0.1760913	d ɪ v ɪ2 ʒ n </s>
-0.1760913	p l o1 ʊ ʒ n </s>
-0.1760913	z ə b i1ː θ n </s>
-0.1760913	<s> t ʌ1 g b o ʊ	0
-0.1760913	<s> d͡ʒ ʌ1 m b o ʊ
-0.1249387	<s> p i1ː p b o ʊ	0
-0.1760913	k ɹ ɑ1 s b o ʊ
-0.1760913	<s> l ɑ1 ŋ b o ʊ
-0.1760913	t ɔː p i1ː d o ʊ
-0.1760913	<s> b ʊ1 l d o ʊ	0
-0.1760913	t s æ1 n d o ʊ	0.30103
-0.1249387	ɪ s æ1 n d o ʊ	0.1760913
-0.1760913	n t æ1 n d o ʊ	0
-0.1249387	ə ɹ æ1 n d o ʊ	0
-0.1249387	ɪ ʃ ɛ1 n d o ʊ	0
-0.09691001	<s> w ɪ1 n d o ʊ
-0.1249387	n ɪ k ɑ1ː d o ʊ	0.09691
-0.1760913	t ɪ n ɑ1ː d o ʊ	0
-0.1249387	ʊ z n d f o ʊ	0
-0.1760913	a1 ɪ n d f o ʊ	0
-0.1249387	d ɹ ə d f o ʊ	0
-0.09691001	<s> n ɪ2 m f o ʊ	0
-0.1760913	f a1 ɪ v f o ʊ	0
-0.1760913	t ɛ1 l ɪ f o ʊ	0
-0.09691001	m æ1 n ɪ f o ʊ	0
-0.1760913	<s> a1 ʊ t g o ʊ	0
-0.1760913	<s> t æ1 ŋ g o ʊ	0
-0.1249387	k w æ1 ŋ g o ʊ	0
-0.1760913	<s> k ɑ2 ŋ g o ʊ	0
-0.1249387	<s> d͡ʒ ɪ1 ŋ g o ʊ	0
-0.1760913	ɛ m b ɑ1ː g o ʊ	0
-0.1760913	t o1 ʊ k h o ʊ	0
-0.1760913	ɪ1 d͡ʒ ɪ n h o ʊ	0
-0.1249387	<s> l i1ː s h o ʊ	0
-0.1760913	<s> j o1 ʊ j o ʊ	0
-0.1760913	k ɑ1 k s k o ʊ	0
-0.1760913	a1 ɪ ə s k o ʊ	0.1249388
-0.1760913	uː n ɛ1 s k o ʊ	0
-0.1760913	f ɹ ɛ1 s k o ʊ	0
-0.1760913	ɛ1 l ɪ s k o ʊ	0
-0.1760913	ɪ p ɪ2 s k o ʊ	0
-0.1249387	<s> m ʌ1 s k o ʊ	0
-0.1760913	<s> ɹ iː ɛ1 k o ʊ	0
-0.1760913	<s> s a1 ɪ k o ʊ
-0.04139268	<s> s a2 ɪ k o ʊ	0
-0.1760913	h ʌ1 n ɪ k o ʊ	0
-0.1760913	<s> s t ʌ1 k o ʊ	0
-0.1760913	l a1 ɪ b l o ʊ
-0.03778856	<s> æ2 ŋ g l o ʊ	0
-0.1249387	s a1 ɪ k l o ʊ	0
-0.1249387	s a2 ɪ k l o ʊ	0
-0.1760913	k o ʊ s l o ʊ	0
-0.1249387	<s> s w ɑ1 l o ʊ	0
-0.1249387	æ g n ɪ1 l o ʊ	0
-0.1760913	ɛ1 g j ʊ l o ʊ	0
-0.1249387	<s> s o1 ʊ l o ʊ	0
-0.1760913	<s> m ɪ1 d m o ʊ	0
-0.1760913	<s> ʌ1 p ə m o ʊ	0
-0.1249387	n ɪ1 s ɪ m o ʊ	0.3521825
-0.09691001	t ɪ1 s ɪ m o ʊ	0.2552725
-0.1760913	<s> p j ɑ1ː n o ʊ	0
-0.1760913	ə p ɹ ɑ1ː n o ʊ	0
-0.1760913	<s> l a1 ɪ n o ʊ
-0.1249387	<s> m o1 ʊ n o ʊ	0.09691
-0.1760913	s a1 ɪ n p o ʊ	0
-0.09691001	æ1 p ɹ ə p o ʊ	0
-0.05799195	<s> h a2 ɪ p o ʊ	0
-0.1760913	l ɛ2 n ɪ p o ʊ	0
-0.1760913	<s> w ɑ2 t s o ʊ	0
-0.1760913	<s> m ɛ1 t s o ʊ	0.1249388
-0.09691001	s k ɪ2 t s o ʊ	0
-0.1760913	<s> w ɛ2 ə s o ʊ	0
-0.1760913	<s> h a2 ʊ s o ʊ	0
-0.1760913	ə s k i1ː t o ʊ
-0.09691001	ɑ g n i1ː t o ʊ	0
-0.1760913	<s> ɹ ɛ1 k t o ʊ	0
-0.1760913	t ɹ ɛ2 p t o ʊ
-0.1249387	<s> t ɪ1 p t o ʊ	0
-0.09691001	p ɹ ɛ1 s t o ʊ	0
-0.1760913	ʊ l ɪ s t o ʊ	0
-0.1249387	l ə g ɑ1ː t o ʊ	0
-0.1760913	t ə k ɑ1ː t o ʊ	0
-0.1249387	s ɪ k ɑ1ː t o ʊ	0
-0.1760913	d ə ɹ ɑ1ː t o ʊ	0
-0.1760913	ʌ1 n d ə t o ʊ
-0.1760913	p ɛ2 ɹ ɪ t o ʊ	0
-0.05799195	<s> f o1 ʊ t o ʊ	0
-0.05115252	<s> f o2 ʊ t o ʊ	0
-0.1760913	p ɹ o2 ʊ t o ʊ	0
-0.1249387	<s> k ə k ɑ1ː o ʊ
-0.1760913	o ʊ b a2 ɪ o ʊ	0
-0.1760913	ʊ k ɑ1ː d ɪ o ʊ	0.1249388
-0.07918125	ɹ e1 ɪ d ɪ o ʊ	0
-0.06694679	ɹ e2 ɪ d ɪ o ʊ	0
-0.09691001	<s> v ɪ1 d ɪ o ʊ	0
-0.09691001	ə d ɑ1ː d͡ʒ ɪ o ʊ	0
-0.1249387	<s> h i1ː l ɪ o ʊ	0
-0.1760913	<s> p æ2 l ɪ o ʊ	0
-0.1760913	s k ɔ1ː p ɪ o ʊ	0
-0.07918125	h a2 ɪ d ɹ o ʊ	0
-0.1249387	l e1 ɪ g ɹ o ʊ	0
-0.1760913	ɑ1 n ə k ɹ o ʊ	0
-0.1760913	<s> n ɛ1 k ɹ o ʊ
-0.1760913	<s> n ɛ2 k ɹ o ʊ	0
-0.07918125	m a1 ɪ k ɹ o ʊ	0
-0.1249387	m a2 ɪ k ɹ o ʊ	0
-0.1760913	ɹ e1 ɪ l ɹ o ʊ	0
-0.07918125	<s> ɹ ɛ1 p ɹ o ʊ	0
-0.06694679	l ɛ2 k t ɹ o ʊ	0
-0.1760913	<s> ɪ1 n t ɹ o ʊ
-0.07918125	<s> ɪ2 n t ɹ o ʊ	0
-0.1249387	<s> æ2 s t ɹ o ʊ	0
-0.1760913	<s> ɹ ɛ1 t ɹ o ʊ
-0.09691001	<s> ɹ ɛ2 t ɹ o ʊ
-0.1760913	t ə m ɑ1 ɹ o ʊ	0
