
\data\
ngram 1=74
ngram 2=2117
ngram 3=11104
ngram 4=23058
ngram 5=27009
ngram 6=23840
ngram 7=18262
ngram 8=12826
ngram 9=8518

\1-grams:
-0.9141933	</s>
-0.1760913	k ə n o1 ʊ t ɪ d	0
-0.1249387	d ɪ v o1 ʊ t ɪ d	0
-0.1760913	ə k w o1 ʊ t ɪ d	0.2218488
-0.1249387	<s> f l o2 ʊ t ɪ ŋ	0
-0.1249387	<s> s t ɹ ʌ1 t ɪ d	0
-0.1760913	o1 ʊ l s ɜ2ː t͡ʃ ɪ ŋ	0
-0.1760913	ə n s t ɹ u1ː ɪ ŋ	0
-0.1249387	<s> ə b ɹ i1ː v ɪ e	0
-0.1760913	<s> ə b ɹ i2ː v ɪ e1	0
-0.1249387	k ə m n æ1 v ɪ g	0
-0.1760913	ɪ m p ɹ ɑ1 v ɪ d	0
-0.1760913	ɛ2 k s s ɜ1ː v ɪ s	0
-0.1760913	a1 ɪ m s ɜ2ː v ɪ ŋ	0
-0.1249387	<s> p ɹ a2 ɪ v ɪ t	0
-0.1760913	<s> æ1 k t ɪ v ɪ s	0
-0.1760913	<s> g ɔ1ː d͡ʒ d w ɪ ð	0
-0.1760913	<s> p l i1ː d w ɪ ð	0
-0.1760913	ɹ ɪ1 d l d w ɪ ð	0.1249388
-0.1249387	æ1 ŋ g l d w ɪ ð	0
-0.1249387	k ʌ1 p l d w ɪ ð	0
-0.1760913	h o1 ʊ l d w ɪ ð	0.1249388
-0.1760913	<s> t i1ː m d w ɪ ð	0
-0.1249387	s w ɔ1ː m d w ɪ ð	0
-0.1760913	ɛ1 k ə n d w ɪ ð
-0.1760913	l a1 ɪ n d w ɪ ð	0
-0.1760913	d͡ʒ ɔ1 ɪ n d w ɪ ð	0
-0.1760913	m b j u1ː d w ɪ ð	0
-0.1760913	m p ɛ1 ə d w ɪ ð	0
-0.1760913	<s> p l ɛ1 d w ɪ ð	0
-0.1760913	l i1ː d ɪ d w ɪ ð	0
-0.1760913	o1 ʊ d ɪ d w ɪ ð	0
-0.1760913	<s> m e1 ɪ d w ɪ ð	0
-0.1760913	ɪ n t ɪ d w ɪ ð	0.2218488
-0.1760913	ʌ1 n t ɪ d w ɪ ð	0.2218488
-0.05799195	ɛ1 s t ɪ d w ɪ ð	0
-0.1249387	p ɑ1ː t ɪ d w ɪ ð	0
-0.1249387	s ɔ1ː t ɪ d w ɪ ð	0
-0.1760913	d ɪ t ɪ d w ɪ ð	0.30103
-0.1760913	z ɪ t ɪ d w ɪ ð	0.30103
-0.1249387	<s> t ɔ1 ɪ d w ɪ ð	0
-0.1760913	e2 ɪ k ɑ1 f w ɪ ð	0
-0.1760913	ɹ æ2 n ɑ1 f w ɪ ð	0
-0.1760913	ɔ2ː k t ɑ1 f w ɪ ð	0
-0.1760913	l s t ɑ1 f w ɪ ð	0
-0.07918125	<s> l æ1 ŋ g w ɪ ʃ	0
-0.05115252	s t ɪ1 ŋ g w ɪ ʃ	0
-0.1760913	<s> ɛ1 k s k w ɪ z	0
-0.1760913	<s> b æ1 ŋ k w ɪ t
-0.09691001	<s> v æ1 ŋ k w ɪ ʃ	0
-0.1249387	t ɹ æ1 ŋ k w ɪ l	0
-0.1760913	ɪ l ɪ1 ŋ k w ɪ ʃ
-0.1760913	d i2ː ɹ ɛ2 k w ɪ z	0
-0.09691001	g ɹ æ1 p l w ɪ ð	0
-0.1249387	<s> b ʌ1 s l w ɪ ð	0
-0.1760913	<s> ɹ i1ː z n w ɪ ð	0
-0.1249387	ɹ ɪ d ɑ1 n w ɪ ð	0
-0.1760913	ɛ2 d͡ʒ d ɪ1 n w ɪ ð	0
-0.1760913	w ɜ2ː k ɪ1 n w ɪ ð	0
-0.09691001	f ɛ2 l ɪ1 n w ɪ ð	0
-0.1760913	m d a1 ʊ n w ɪ ð	0
-0.1760913	<s> t æ1 k s w ɪ ð	0
-0.05799195	ə k ɹ ɑ1 s w ɪ ð	0
-0.1249387	<s> b l ɛ1 s w ɪ ð	0
-0.1760913	<s> w ɛ1 n t w ɪ ð	0
-0.1760913	f ɹ ʌ1 n t w ɪ ð	0
-0.1760913	n v ɛ1 s t w ɪ ð	0
-0.1760913	<s> m ɑ1ː t͡ʃ t w ɪ ð	0
-0.1760913	ɜ1ː n ɪ ʃ t w ɪ ð	0
-0.1760913	ɪ m a1 ʊ t w ɪ ð	0.1249388
-0.1760913	d ə w e1 ɪ w ɪ ð	0.6690068
-0.1760913	k ə w e1 ɪ w ɪ ð	0.6690068
-0.09691001	n ə w e1 ɪ w ɪ ð	0.447158
-0.1760913	t ə w e1 ɪ w ɪ ð	0.6690068
-0.1760913	u2ː ə w e1 ɪ w ɪ ð	0.6690068
-0.1249387	ɪ n d a1 ʊ w ɪ ð	0
-0.1760913	n ɑ2 n ɹ ɛ1 z ɪ d	0
-0.1760913	ə n d a ɪ z ɪ ŋ	0
-0.1760913	l ə d͡ʒ a ɪ z ɪ ŋ	0
-0.1760913	m ə l a ɪ z ɪ ŋ	0.6690068
-0.39794	n ə l a ɪ z ɪ z	0.60206
-0.39794	n ə l a ɪ z ɪ ŋ	0.6690068
-0.30103	t ə l a ɪ z ɪ z	0.4771212
-0.4771213	t ə l a ɪ z ɪ ŋ
-0.4771213	ɹ ə l a ɪ z ɪ z	0.60206
-0.30103	ɹ ə l a ɪ z ɪ ŋ	0.544068
-0.1760913	m ə t a ɪ z ɪ ŋ	0.2218488
-0.1760913	n ɪ t a ɪ z ɪ ŋ	0.2218488
-0.1760913	g ə ɹ a ɪ z ɪ ŋ	0.30103
-0.1760913	j ə ɹ a ɪ z ɪ z
-0.1760913	p ə ɹ a ɪ z ɪ z	0.3679768
-0.1760913	ə p ɹ a1 ɪ z ɪ z	0.2218488
-0.1760913	k ə d e1 ɪ z ɪ k
-0.1760913	<s> g l e1 ɪ z ɪ ŋ	0.1249388
-0.1760913	<s> p ɹ e1 ɪ z ɪ z	0.2218488
-0.1760913	ə p ɹ e1 ɪ z ɪ z	0.2218488
-0.1760913	k s k w ɪ z ɪ t
-0.1760913	<s> ɪ n v ɪ1 z ɪ d͡ʒ	0
-0.1760913	ɪ s p o1 ʊ z ɪ ŋ
-0.30103	ɹ ɪ p o1 ʊ z ɪ n	0
-0.09691001	<s> p ɪ1 n p ɔ ɪ n	0
-0.1249387	ʊ n t ə p ɔ ɪ z	0
-0.1760913	<s> t ɜ1ː k w ɔ ɪ z	0
-0.1760913	<s> θ a1 ɪ ɹ ɔ ɪ d
-0.09691001	<s> s ʌ2 b d͡ʒ ɔ1 ɪ n
-0.1249387	<s> k ə n d͡ʒ ɔ1 ɪ n	0
-0.1249387	<s> d ɪ s d͡ʒ ɔ1 ɪ n	0
-0.39794	o2 ʊ v ə d͡ʒ ɔ1 ɪ </s>
-0.39794	o2 ʊ v ə d͡ʒ ɔ1 ɪ d	0
-0.6532125	<s> ɪ m p l ɔ1 ɪ </s>
-0.6532125	<s> ɪ m p l ɔ1 ɪ m	0
-0.3521825	<s> ɪ m p l ɔ1 ɪ ɪ	0
-0.1249387	ɪ k s p l ɔ1 ɪ t	0
-0.30103	<s> d ɪ p l ɔ1 ɪ d	0.30103
-0.2218488	i2ː d ɪ p l ɔ1 ɪ d	0.1760913
-0.09691001	<s> d ɪ s p ɔ1 ɪ l	0
-0.09691001	<s> a ʊ t p ɔ1 ɪ n	0
-0.05115252	d ɪ2 s ə p ɔ1 ɪ n	0
-0.3679768	<s> ɪ m b ɹ ɔ1 ɪ d	0
-0.3679768	<s> ɪ m b ɹ ɔ1 ɪ l	-0.2552725
-0.1760913	s ɪ m b ɹ ɔ1 ɪ l	-0.2552725
-0.1760913	w ɑ1 ʃ d ɹ ɔ2ː ɪ ŋ
-0.39794	ɪ m p l ɔ1 ɪ ɪ n	0
-0.39794	ɪ m p l ɔ1 ɪ ɪ ŋ
-0.1760913	<s> g l ɔ1ː ɹ ɪ ɪ n	0
-0.1249387	<s> ɪ n i1ː b ɹ ɪ e	0
-0.1760913	ɹ i2ː f æ1 b ɹ ɪ k	0
-0.1249387	<s> h a1 ɪ b ɹ ɪ d	0
-0.1760913	<s> k w ɑ2 d ɹ ɪ l	0
-0.1760913	b æ1 s ə d ɹ ɪ s
-0.1249387	n z m ɑ1 g ɹ ɪ f	0
-0.1760913	p ɛ1 ɹ ɪ g ɹ ɪ n	0
-0.1760913	<s> ɹ i1ː s k ɹ ɪ p	0
-0.09691001	p ɹ o1 ʊ k ɹ ɪ e	0
-0.05799195	<s> k ɑ2 m p ɹ ɪ h	0
-0.1760913	<s> m ɪ1 s p ɹ ɪ n	0
-0.1760913	m ɪ2 s æ2 p ɹ ɪ h	0
-0.1760913	ɪ1 ŋ g ə p ɹ ɪ n	0
-0.1760913	o1 ʊ v ə p ɹ ɪ n	0
-0.09691001	ɪ n t ɜ1ː p ɹ ɪ t	0
-0.154902	p ɹ o1 ʊ p ɹ ɪ e	0
-0.69897	p ɹ o1 ʊ p ɹ ɪ ə	0
-0.1249387	n d ɑ1 k t ɹ ɪ n	0
-0.1760913	<s> d ɑ2 k t ɹ ɪ n	0
-0.243038	ɪ l ɛ1 k t ɹ ɪ f	0
-0.544068	ɪ l ɛ1 k t ɹ ɪ k
-0.1760913	k s ɛ1 n t ɹ ɪ k	0.1249388
-0.1249387	<s> ɛ1 k s t ɹ ɪ k	0
-0.1760913	n d ʌ1 s t ɹ ɪ ə	0
-0.1760913	<s> p j u1ː t ɹ ɪ f	0
-0.05799195	ɹ iː p æ1 t ɹ ɪ e	0
-0.1760913	i1ː g o ʊ t ɹ ɪ p	0
-0.1249387	n t ə m æ1 ɹ ɪ d	0
-0.09691001	d ɪ s p æ1 ɹ ɪ d͡ʒ	0
-0.1760913	<s> k ə p æ1 ɹ ɪ s	0
-0.1249387	p ɹ ɪ v æ1 ɹ ɪ k	0
-0.1760913	<s> d i2ː f ɑ1 ɹ ɪ s	0
-0.1249387	<s> ɹ iː f ɑ1 ɹ ɪ s	0
-0.1249387	d ɪ2 s f ɑ1 ɹ ɪ s	0
-0.05115252	<s> m ə m ɔ1ː ɹ ɪ ə	0
-0.1760913	<s> d ɪ s ɔ1ː ɹ ɪ ə	0
-0.1760913	p ɪ k t ɔ1ː ɹ ɪ ə	0
-0.1249387	ɛ2 d ɪ t ɔ1ː ɹ ɪ ə	0
-0.1760913	ɛ2 ɹ ɪ t ɔ1ː ɹ ɪ ə	0
-0.1249387	<s> ʌ2 n d ə ɹ ɪ k	0
-0.1760913	s w æ1 g ə ɹ ɪ ŋ
-0.30103	<s> p ɪ1 l ə ɹ ɪ z	0
-0.1249387	e1 ɪ ʃ n ə ɹ ɪ </s>
-0.09691001	<s> s u2ː p ə ɹ ɪ m	0
-0.1760913	<s> ɛ1 n t ə ɹ ɪ ŋ
-0.1760913	m ɛ1 n t ə ɹ ɪ </s>
-0.1249387	<s> æ1 s t ə ɹ ɪ s	0
-0.1760913	ɪ n ə t ə ɹ ɪ </s>
-0.1760913	v ɛ1 n t͡ʃ ə ɹ ɪ ŋ
-0.1249387	m p ɑ1 v ə ɹ ɪ ʃ	0
-0.1760913	f e1 ɪ v ə ɹ ɪ t
-0.3424227	<s> o2 ʊ v ə ɹ ɪ k	0
-0.3424227	<s> o2 ʊ v ə ɹ ɪ n	0
-0.1760913	<s> g l ɛ1 ə ɹ ɪ ŋ
-0.07918125	d͡ʒ ɪ n ɛ1 ə ɹ ɪ ə	0.1760913
-0.1760913	ɹ ɪ n ɛ1 ə ɹ ɪ ə	0.4771213
-0.1760913	b ə t ɛ1 ə ɹ ɪ ə	0
-0.1249387	d͡ʒ ɪ t ɛ1 ə ɹ ɪ ə	-0.3309932
-0.1249387	l ɪ t ɛ1 ə ɹ ɪ ə	-0.1091445
-0.1760913	s p a1 ɪ ə ɹ ɪ ŋ	0
-0.1249387	æ l d͡ʒ ɪ1 ə ɹ ɪ ə	0
-0.1760913	a ɪ d͡ʒ ɪ1 ə ɹ ɪ ə	0
-0.1760913	ɪ n f ɪ1 ə ɹ ɪ ə
-0.1760913	æ ʃ m ɪ1 ə ɹ ɪ </s>
-0.1760913	j uː n ɪ1 ə ɹ ɪ ə	0
-0.1249387	ɪ m p ɪ1 ə ɹ ɪ ə	0
-0.1249387	k s p ɪ1 ə ɹ ɪ ə	0
-0.1760913	s uː p ɪ1 ə ɹ ɪ ə
-0.1249387	<s> s t ɪ1 ə ɹ ɪ ə	-0.359022
-0.1249387	ɪ s t ɪ1 ə ɹ ɪ ə	-0.3309932
-0.06694679	m ə t ɪ1 ə ɹ ɪ ə	0
-0.09691001	d ɪ t ɪ1 ə ɹ ɪ ə	-0.2218488
-0.1760913	<s> k w ɪ1 ə ɹ ɪ </s>
-0.1760913	n iː ʒ ɪ1 ə ɹ ɪ ə	0
-0.1760913	<s> k l ɪ2 ə ɹ ɪ ŋ
-0.1760913	<s> t a1 ʊ ə ɹ ɪ ŋ	0
-0.09691001	n f j ʊ1 ə ɹ ɪ e	0
-0.20412	<s> p j ʊ1 ə ɹ ɪ f	0
-0.60206	<s> p j ʊ1 ə ɹ ɪ t	0
-0.1249387	<s> p ɹ ʊ1 ə ɹ ɪ ə	0
-0.1760913	ʌ g ʒ ʊ1 ə ɹ ɪ e	0
-0.07918125	<s> ɪ n h ɛ1 ɹ ɪ t	-0.09691003
-0.1249387	s ɪ n h ɛ1 ɹ ɪ t	-0.2730013
-0.1249387	ɪ k s p ɛ1 ɹ ɪ m	0
-0.1760913	<s> d ɪ l ɪ1 ɹ ɪ ə	0
-0.1760913	d ɪ s k ʌ1 ɹ ɪ d͡ʒ	0
-0.1760913	n d ə n ʌ1 ɹ ɪ ʃ
-0.1760913	d ɪ p ɹ i1ː ʃ ɪ e	0
-0.04575749	b s t æ1 n ʃ ɪ e	0
-0.1249387	k s k ɹ u1ː ʃ ɪ e	0
-0.04139268	k s p e1 ɪ ʃ ɪ e	0
-0.1249387	n g ɹ e1 ɪ ʃ ɪ e	0
-0.1249387	n ɪ g o1 ʊ ʃ ɪ e	0
-0.1249387	<s> ə s o1 ʊ ʃ ɪ e	0
-0.1249387	s ə s o1 ʊ ʃ ɪ e	0
-0.1249387	d ɪ s o1 ʊ ʃ ɪ e	0
-0.1249387	<s> f ɑ1 l o ʊ ɪ ŋ	0
-0.1760913	a1 ʊ t g o2 ʊ ɪ ŋ
-0.1760913	<s> p ɪ t j ʊ1 ɪ t	0
-0.1249387	h a ɪ p ɑ1 θ ɪ k	0
-0.1760913	d f ɔː n ʌ2 θ ɪ ŋ	0
-0.1760913	<s> o2 ʊ v ə b ɪ1 d	0
-0.1760913	<s> k e2 ɪ d͡ʒ d ɪ1 n	0
-0.1249387	<s> p l ʌ2 g d ɪ1 n	0
-0.1760913	<s> m ʌ2 s l d ɪ1 n	0
-0.1760913	<s> ɹ e2 ɪ n d ɪ1 n	0
-0.1760913	<s> k e2 ɪ v d ɪ1 n	0
-0.1760913	<s> f e2 ɪ z d ɪ1 n	0
-0.1760913	<s> k ʌ2 l ə d ɪ1 n	0
-0.1760913	<s> ɪ2 n t ə d ɪ1 k	0
-0.1249387	<s> o2 ʊ v ə d ɪ1 d	0
-0.1760913	ɑ2 n t ɹ ə d ɪ1 k	0
-0.1760913	o2 ʊ l d ɪ d ɪ1 n	0
-0.1760913	ɹ e2 ɪ d ɪ d ɪ1 n	0.1249388
-0.1249387	a2 ʊ n t ɪ d ɪ1 n	0
-0.1760913	<s> f l o2 ʊ d ɪ1 n	0
-0.1760913	l a2 ɪ ɪ ŋ f ɪ1 ʃ	0
-0.1249387	<s> d ɪ2 s ə f ɪ1 l	0
-0.1760913	<s> b ɛ2 n ɪ f ɪ1 ʃ
-0.1249387	<s> o2 ʊ v ə h ɪ1 ə	0
-0.09691001	<s> b ɹ o2 ʊ k ɪ1 n	0
-0.07918125	<s> k ə n f l ɪ1 k	0
-0.1760913	<s> d͡ʒ ɜ2ː n ə l ɪ1 s	0
-0.09691001	<s> ɪ2 n t ə l ɪ1 ŋ	0
-0.1760913	p ɹ a2 ɪ m m ɪ1 n	0
-0.07918125	t ɹ æ n z m ɪ1 t	0
-0.1760913	<s> ɪ2 n t ə m ɪ1 k	0
-0.1249387	m æ2 n j ʊ m ɪ1 t	0
-0.1760913	<s> k ɑ2ː b ə n ɪ1 f	0
-0.1760913	l ɛ2 k ʃ ə n ɪ1 ə
-0.1760913	<s> ɛ2 n d͡ʒ ɪ n ɪ1 ə	0
-0.1760913	<s> d ɑ2 m ɪ n ɪ1 ə
-0.1249387	<s> ɹ ɛ2 m ɪ n ɪ1 s	0
-0.06694679	a2 ʊ n t ɪ n ɪ1 ə	0
-0.1249387	<s> h æ2 n d p ɪ1 k
-0.1249387	<s> k ə n s p ɪ1 ɹ	0
-0.1760913	n k ə n s p ɪ1 k	0
-0.09691001	<s> ʌ2 n d ə p ɪ1 n	0
-0.1249387	<s> ɹ i2ː k ə p ɪ1 t	0
-0.1760913	<s> d ɪ2 s ə p ɪ1 ə
-0.09691001	<s> t ɹ æ n s ɪ1 s	0
-0.1760913	ɪ2 n k ə n s ɪ1 d	0
-0.1760913	s i2ː n j ə s ɪ1 t	0
-0.09691001	<s> o2 ʊ v ə s ɪ1 m	0
-0.1760913	<s> b l ɑ2 k t ɪ1 n	0
-0.1249387	ɪ2 s k ə n t ɪ1 n	0
-0.1760913	v ɑ2 l ə n t ɪ1 ə
-0.1760913	<s> ɹ o2 ʊ p t ɪ1 n	0
-0.1760913	<s> f ɛ2 n s t ɪ1 n	0
-0.1249387	ɹ ə d ɪ s t ɪ1 ŋ	0
-0.09691001	<s> ɹ æ2 k ə t ɪ1 ə	0
-0.1760913	<s> d ɹ a2 ɪ v ɪ1 n	0
-0.09691001	<s> ɪ2 n d ɪ v ɪ1 d͡ʒ	0
-0.1760913	<s> d ɹ o2 ʊ v ɪ1 n	0
-0.1760913	<s> s w ɪ2 ŋ w ɪ1 ŋ
-0.07918125	p ɹ i2ː ɪ g z ɪ1 s	0
-0.1760913	p ɹ ɑ2 p ə z ɪ1 ʃ
-0.1249387	ɹ ɛ2 k w ɪ z ɪ1 ʃ	0
-0.1760913	ɹ e2 ɪ k ɪ ŋ ɪ1 n
-0.1760913	k ə n s k ɹ ɪ1 p	0
-0.04575749	<s> d ɪ s k ɹ ɪ1 m	0
-0.07918125	<s> k ə n t ɹ ɪ1 b	0
-0.1760913	k s ɛ n t ɹ ɪ1 s	0.1249388
-0.1249387	k ə n s t ɹ ɪ1 k	0
-0.1760913	<s> d ɪ s t ɹ ɪ1 b	0.30103
-0.1249387	i2ː d ɪ s t ɹ ɪ1 b	0.1760913
-0.09691001	<s> ɹ ɪ s t ɹ ɪ1 k	0.3521825
-0.09691001	i2ː ɹ ɪ s t ɹ ɪ1 k	0.2552725
-0.1760913	<s> k ʌ2 l ə ɹ ɪ1 n	0
-0.1760913	<s> h æ2 m ə ɹ ɪ1 n	0
-0.1760913	ɹ ə k t ə ɹ ɪ1 s	0
-0.1760913	<s> w a2 ɪ ə ɹ ɪ1 n	0
-0.1249387	t ɹ æ n s ʃ ɪ1 p	0
-0.1760913	v e1 ɪ g l d ɪ2 n	0
-0.1760913	<s> s ɛ1 t l d ɪ2 n	0
-0.1760913	<s> d ɹ ɪ1 l d ɪ2 n	0
-0.06694679	<s> d ɹ ʌ1 m d ɪ2 n	0
-0.09691001	ɪ z ɑ1 l v d ɪ2 n	0
-0.1249387	ɹ ɛ1 n d ə d ɪ2 n	0
-0.1249387	<s> h æ1 m ə d ɪ2 n	0
-0.1249387	ʊ e ɪ t ɪ d ɪ2 n	0
-0.1249387	<s> t͡ʃ e1 ɪ n d͡ʒ ɪ2 n	0
-0.1760913	l e1 ɪ d ɪ k ɪ2 l	0
-0.1249387	ɹ ə v o1 ʊ k ɪ2 n	0
-0.1760913	<s> s t ɪ1 k p ɪ2 n
-0.1760913	<s> b l ʌ1 f t ɪ2 n	0
-0.1760913	<s> k ɹ ɛ1 p t ɪ2 n	0
-0.1760913	<s> d ɹ a1 ɪ v ɪ2 n	0
-0.1760913	ɹ ɛ1 n d ə ɹ ɪ2 n	0
-0.1760913	<s> h æ1 m ə ɹ ɪ2 n	0
-0.1760913	k w a1 ɪ ə ɹ ɪ2 n	0
-0.1760913	d ɪ2 s ɪ m b ɹ ɔ1	0
-0.07918125	<s> æ1 d ʌ m b ɹ e	0
-0.1760913	<s> k ɹ ɑ1 s b ɹ ɛ	0
-0.1760913	p ɹ i2ː f æ1 b ɹ ɪ	0
-0.1249387	ɔ2 ɪ z d ə b ɹ ɔ1ː	0
-0.1760913	d͡ʒ ɪ1 n d͡ʒ ə b ɹ ɛ	0
-0.1760913	s k æ1 t ə b ɹ e	0
-0.1249387	<s> k æ1 l ɪ b ɹ e	0
-0.1249387	<s> s ɛ1 l ɪ b ɹ e	0
-0.1760913	s k ə θ i1ː d ɹ ə	0
-0.09691001	<s> d ɹ ɪ2 p d ɹ a1	0
-0.1760913	<s> t ɛ1 s t d ɹ o	0
-0.1249387	ɪ v ɑ1 l v d ɹ a	0
-0.1760913	m b æ1 s ə d ɹ ɪ	0
-0.1249387	<s> o2 ʊ v ə d ɹ ɛ1	0
-0.1249387	s k ɜ1ː t ɪ d ɹ a	0
-0.1249387	k e1 ɪ t ɪ d ɹ a	0
-0.1760913	<s> b l o1 ʊ d ɹ a	0
-0.1760913	h e1 ɪ l d f ɹ ɑ	0
-0.1760913	s t ɛ1 m d f ɹ ɑ	0
-0.1760913	<s> w i1ː n d f ɹ ɑ	0
-0.1760913	d ɪ b ɑ1ː d f ɹ ɑ	0
-0.1249387	l u1ː d ɪ d f ɹ ɑ	0
-0.1760913	p ɑ1ː t ɪ d f ɹ ɑ	0
-0.1249387	t ɔ1ː t ɪ d f ɹ ɑ	0
-0.1249387	b ɪ t ɪ d f ɹ ɑ	0.5118833
-0.05799195	e ɪ t ɪ d f ɹ ɑ	0.2108533
-0.1760913	f ɪ t ɪ d f ɹ ɑ	0.6368221
-0.1249387	ʃ ɹ æ1 ŋ k f ɹ ɑ	0
-0.1760913	<s> k w ɪ1 k f ɹ iː	0
-0.6532125	<s> k w ɪ1 k f ɹ o	0
-0.1760913	<s> h e1 ɪ l f ɹ ɑ	0
-0.1760913	<s> s t ɛ1 m f ɹ ɑ	0
-0.1760913	d ɪ2 s ɪ n f ɹ æ1	0
-0.1760913	<s> k ɛ1 p t f ɹ ɑ	0
-0.1760913	<s> f ɔ1ː s t f ɹ ɑ	0
-0.1249387	h ɪ1 b ɪ t f ɹ ɑ	0
-0.1760913	ə n e ɪ t f ɹ ɑ	0.30103
-0.1249387	ɪ n e ɪ t f ɹ ɑ	0.1760913
-0.1760913	n ɪ f ɪ t f ɹ ɑ	0
-0.1760913	<s> s ʌ1 f ə f ɹ ɑ	0
-0.1760913	k ə w e1 ɪ f ɹ ɑ	0.4259687
-0.1249387	ʊ ə w e1 ɪ f ɹ ɑ	0.30103
-0.1249387	t ɹ æ n s g ɹ ɛ1	0
-0.1249387	æ n z m ɑ1 g ɹ ɪ	0
-0.06694679	<s> d ɪ2 s ə g ɹ i1ː	0
-0.1249387	f o1 ʊ t ə g ɹ ɑː	0
-0.09691001	<s> p æ1 ɹ ə g ɹ ɑː	0
-0.1249387	n z m a ɪ g ɹ e1	0
-0.1249387	<s> t ɛ1 l ɪ g ɹ ɑː	0
-0.1760913	<s> d ɛ1 n ɪ g ɹ e	0
-0.1760913	<s> ɪ1 n t ɪ g ɹ e	0
-0.1760913	<s> p ɛ1 ɹ ɪ g ɹ ɪ	0
-0.1760913	ɑ1ː d ɪ o ʊ g ɹ æ	0.2218488
-0.1760913	ɪ d ɪ o ʊ g ɹ æ	0.2218488
-0.1249387	i1ː l ɪ o ʊ g ɹ ɑː	0.09691
-0.09691001	<s> p ɹ o ʊ g ɹ ɛ1	-0.39794
-0.1760913	l p ɹ o ʊ g ɹ ɛ1	-0.1760913
-0.1249387	l ɪ1 θ o ʊ g ɹ ɑː	0
-0.1249387	<s> p ɹ o1 ʊ g ɹ æ	0.09691
-0.09691001	<s> d ʌ2 b l k ɹ ɑ1	0
-0.06694679	<s> s ə b s k ɹ a1	0
-0.1760913	<s> k ə n s k ɹ ɪ1	0
-0.1760913	s u2ː p ə s k ɹ a1	0
-0.1760913	<s> p ɹ ɪ s k ɹ a1	0
-0.09691001	<s> k ɹ ɪ1 s k ɹ ɑ	0
-0.09691001	p ɹ o ʊ s k ɹ a1	0
-0.1760913	<s> w a1 ɪ z k ɹ æ	0
-0.09691001	<s> d ɪ m ɑ1 k ɹ ə	-0.30103
-0.1760913	k e2 ɪ m ə k ɹ ɑ1	0
-0.1760913	<s> k ʌ1 m ə k ɹ ɑ2	0
-0.04139268	<s> k ʌ2 m ə k ɹ ɑ1	0
-0.1249387	<s> p ʊ2 t ə k ɹ ɑ1	0
-0.1249387	<s> k ʌ1 t ə k ɹ ɑ2	0
-0.1249387	<s> o2 ʊ v ə k ɹ a1	0
-0.1760913	<s> ɛ1 k s ɪ k ɹ e	0
-0.09691001	k ɑ1 n s ɪ k ɹ e	0
-0.1249387	<s> d ɛ1 s ɪ k ɹ e	0
-0.1760913	<s> p ɹ o ʊ k ɹ æ1	0
-0.09691001	<s> p ɹ o1 ʊ k ɹ ɪ	0
-0.1760913	<s> h ɑ1 s t l ɹ ɪ
-0.09691001	<s> ɹ ɑ2 k ə n ɹ o1	0
-0.09691001	ɹ ɑ2 k t ə n ɹ o1	0
-0.07918125	d i2ː k ə m p ɹ ɛ1	0
-0.1760913	<s> ɹ ʌ1 s t p ɹ uː	0
-0.1760913	<s> m ɪ2 s æ2 p ɹ ɪ	0
-0.1760913	f ɪ1 ŋ g ə p ɹ ɪ	0
-0.1249387	<s> d ɪ2 s ə p ɹ u1ː	0
-0.09691001	<s> m ɪ2 s ə p ɹ o1	0
-0.1760913	<s> o1 ʊ v ə p ɹ ɪ	0
-0.39794	<s> o2 ʊ v ə p ɹ e1	0
-0.39794	<s> o2 ʊ v ə p ɹ ə	0
-0.1760913	<s> w ɛ1 ð ə p ɹ uː	0
-0.1760913	<s> f a1 ɪ ə p ɹ uː	0
-0.1249387	s ɪ n t ɜ1ː p ɹ ɪ	0.09691
-0.1760913	<s> ɹ ɪ s ɪ1 p ɹ ə	0
-0.04575749	ə p ɹ o1 ʊ p ɹ ɪ	0
-0.1760913	g l o1 ʊ b t ɹ ɑ	0
-0.09691001	<s> s a1 ɪ d t ɹ æ	0
-0.1249387	ɪ n d ɑ1 k t ɹ ɪ	0
-0.1760913	<s> ɪ2 l ɛ k t ɹ ɑ1
-0.1760913	<s> p l ɛ1 k t ɹ ə	0
-0.3424227	<s> ɪ l ɛ1 k t ɹ o	0
-0.3424227	<s> ɪ l ɛ1 k t ɹ ɪ	-0.3309932
-0.39794	<s> ɪ l ɛ2 k t ɹ o	0
-0.39794	<s> ɪ l ɛ2 k t ɹ ɪ
-0.05799195	ɪ1 n f ɪ l t ɹ e	0
-0.1760913	ʌ2 b k ə n t ɹ æ1	0
-0.1760913	l f k ə n t ɹ o1	0
-0.09691001	d i2ː k ə n t ɹ o1	0
-0.1249387	ɑ1 n s ə n t ɹ e	0
-0.09691001	ɪ1 n v ə n t ɹ ɪ
-0.1760913	ɛ2 k s ɛ n t ɹ ɪ1	0
-0.1760913	ɪ k s ɛ1 n t ɹ ɪ	0
-0.07918125	<s> f ɑ1 k s t ɹ ɑ	0
-0.6532125	<s> k ə n s t ɹ u1ː
-0.4771213	<s> k ə n s t ɹ ɪ1	0
-0.4771213	<s> k ə n s t ɹ ʌ1	0.243038
-0.1760913	i2ː k ə n s t ɹ ʌ1	0.3679768
-0.1760913	s k ə n s t ɹ u1ː
-0.06694679	ɛ1 m ə n s t ɹ e	0
-0.1760913	<s> p ɪ1 n s t ɹ a	0
